id,name,url,tier,type,state,city,active,errorCount
"cmkytxbhi005k28wq64xthcr7","Noroeste Mazatlán","https://www.noroeste.com.mx/mazatlan/feed/",3,"NATIONAL","Sinaloa","",false,1
"cmkytxbb3003g28wqqm4j9jt7","Ríodoce","https://riodoce.mx/feed/",3,"NATIONAL","Sinaloa","",false,1
"cmlip9yv7000e69qmt0fb1hsl","Dossier Político Sonora","https://dossierpolitico.com/feed/",2,"STATE","Sonora","",true,1
"cmkytxbhp005n28wqisfdyckl","El Imparcial Obregón","https://www.elimparcial.com/arc/outboundfeeds/msn/",3,"NATIONAL","Sonora","",true,0
"cmkytxbb5003h28wqtb1mhrzw","El Imparcial Sonora","https://www.elimparcial.com/sonora/feed/",3,"NATIONAL","Sonora","",true,7
"cmkytxbb8003i28wqytzu3rug","El Sol de Hermosillo","https://www.elsoldehermosillo.com.mx/rss.xml",3,"NATIONAL","Sonora","",false,1
"cmkytxbhn005m28wqyqfuycrf","Expreso Hermosillo","https://www.expreso.com.mx/hermosillo/feed/",3,"NATIONAL","Sonora","",false,1
"cmkytxbbd003k28wqhivjom85","Expreso Sonora","https://www.expreso.com.mx/feed/",3,"NATIONAL","Sonora","",false,1
"cmkytxbhr005o28wq5j6e5fmt","Nuevo Día Nogales","https://www.nuevodia.com.mx/feed/",3,"NATIONAL","Sonora","",false,1
"cmkytxbba003j28wqpo6zlm2n","Proyecto Puente","https://proyectopuente.com.mx/feed/",2,"STATE","Sonora","",true,0
"cmkytxbht005p28wq0caytcb3","Diario Presente Villahermosa","https://www.diariopresente.mx/feed/",3,"NATIONAL","Tabasco","",false,1
"cmkytxbbf003l28wqfu91ht1i","El Heraldo de Tabasco","https://www.elheraldodetabasco.com.mx/rss.xml",3,"NATIONAL","Tabasco","",false,1
"cmkytxbbk003n28wqyux9npn9","Presente","https://www.presentediario.com/feed/",3,"NATIONAL","Tabasco","",false,1
"cmkytxbbn003o28wqf64hxf1e","Rumbo Nuevo Tabasco","https://www.rumbonuevo.com.mx/feed/",3,"NATIONAL","Tabasco","",true,7
"cmkytxbbh003m28wqwqeuezgv","Tabasco Hoy","https://www.tabascohoy.com/feed/",2,"STATE","Tabasco","",true,1
"cmkytxbhz005r28wqwun4jr46","Conexión Total Reynosa","https://conexiontotal.mx/feed/",3,"NATIONAL","Tamaulipas","",false,1
"cmkytxbi2005s28wqqrjlfrnb","El Bravo Matamoros","https://www.elbravo.mx/feed/",3,"NATIONAL","Tamaulipas","",true,0
"cmkytxbbq003p28wqzr457bhf","El Mañana","https://www.elmanana.com/feed/",3,"NATIONAL","Tamaulipas","",false,1
"cmkytxbi5005t28wqns1pn71y","El Mañana Nuevo Laredo","https://www.elmanana.com/nuevo-laredo/feed/",3,"NATIONAL","Tamaulipas","",false,1
"cmkytxbi8005u28wq3o6ahc4c","El Sol de Tampico","https://www.elsoldetampico.com.mx/rss.xml",3,"NATIONAL","Tamaulipas","",false,1
"cmkytxbby003r28wqfv5f66z7","Expreso Tamaulipas","https://www.expresotamaulipas.com/feed/",3,"NATIONAL","Tamaulipas","",false,1
"cmkytxbc3003s28wqy2jvwisy","Gaceta","https://gaceta.mx/feed/",3,"NATIONAL","Tamaulipas","",true,0
"cmlip9z5j000f69qmv3nz95er","Hora Cero","https://www.horacero.com.mx/feed/",2,"STATE","Tamaulipas","",true,0
"cmkytxbhw005q28wqwcgmmuji","Hora Cero Tamaulipas","https://horacero.com.mx/feed",3,"NATIONAL","Tamaulipas","",true,0
"cmkytxbbt003q28wqogar4hib","Hoy Tamaulipas","https://www.hoytamaulipas.net/feed/",3,"NATIONAL","Tamaulipas","",false,1
"cmkytxbca003u28wqzpnwq8rr","E-Tlaxcala","https://e-tlaxcala.mx/feed/",3,"NATIONAL","Tlaxcala","",false,1
"cmkytxbc7003t28wq4jepnqbv","El Sol de Tlaxcala","https://www.elsoldetlaxcala.com.mx/rss.xml",3,"NATIONAL","Tlaxcala","",false,1
"cmkytxbcd003v28wqotr0szos","Quadratín Tlaxcala","https://tlaxcala.quadratin.com.mx/feed/",3,"NATIONAL","Tlaxcala","",true,0
"cmkytxbd0004128wql0edinai","Al Calor Político","https://www.alcalorpolitico.com/feed/",3,"NATIONAL","Veracruz","",false,1
"cmkytxbch003w28wq7snohbo4","Diario de Xalapa","https://www.diariodexalapa.com.mx/rss.xml",3,"NATIONAL","Veracruz","",false,1
"cmkytxbij005x28wqjsz660fa","Diario del Istmo","https://www.diarioistmo.com/feed/",3,"NATIONAL","Veracruz","",false,1
"cmkytxbig005w28wq79vj93yr","El Dictamen","https://www.eldictamen.mx/feed/",3,"NATIONAL","Veracruz","",false,1
"cmkytxbim005y28wqge3x3f6q","El Sol de Córdoba","https://www.elsoldecordoba.com.mx/rss.xml",3,"NATIONAL","Veracruz","",false,1
"cmkytxbcv004028wqer8ajta6","El Sol de Orizaba","https://www.elsoldeorizaba.com.mx/rss.xml",3,"NATIONAL","Veracruz","",false,1
"cmkytxbcr003z28wqokgkrcld","Imagen del Golfo","https://imagendelgolfo.mx/feed/",3,"NATIONAL","Veracruz","",false,1
"cmkytxbip005z28wq61a292zb","La Opinión de Poza Rica","https://laopinion.net/feed/",3,"NATIONAL","Veracruz","",true,0
"cmkytxbcl003x28wq9fm3etbx","Notiver","https://www.notiver.com.mx/feed/",3,"NATIONAL","Veracruz","",false,1
"cmkytxbid005v28wq7klve32i","Notiver Veracruz","https://www.notiver.com.mx/veracruz/feed/",3,"NATIONAL","Veracruz","",false,1
"cmkytxbco003y28wqp0nd65oe","XEU Noticias","https://www.xeu.mx/feed/",3,"NATIONAL","Veracruz","",false,1
"cmlip9z9g000g69qmi3y5m6y9","Diario de Yucatán","https://www.yucatan.com.mx/feed/",2,"STATE","Yucatán","",true,0
"cmkytxbd5004228wqka9utkdk","Diario de Yucatán","https://www.yucatan.com.mx/feed",3,"NATIONAL","Yucatán","",true,0
"cmkytxbis006028wqyfy6ibtz","El Diario de Yucatán Mérida","https://www.yucatan.com.mx/merida/feed",3,"NATIONAL","Yucatán","",true,0
"cmkytxbdc004428wqua352215","La Jornada Maya","https://www.lajornadamaya.mx/feed/",3,"NATIONAL","Yucatán","",true,7
"cmlip9ze9000h69qmdm9vwhfh","La Verdad Yucatán","https://laverdadnoticias.com/feed",2,"STATE","Yucatán","",true,0
"cmkytxbdj004628wq5fsg4cui","Milenio Novedades","https://www.milenio.com/region/yucatan/rss",3,"NATIONAL","Yucatán","",false,1
"cmkytxbdf004528wqlwcobm9l","Novedades Yucatán","https://sipse.com/novedades-yucatan/feed/",3,"NATIONAL","Yucatán","",false,1
"cmkytxbd9004328wqdaxueac0","Por Esto! Yucatán","https://www.poresto.net/yucatan/feed/",3,"NATIONAL","Yucatán","",false,1
"cmkytxbix006228wqdzu24rov","Punto Medio Valladolid","https://puntomedio.mx/feed/",3,"NATIONAL","Yucatán","",false,1
"cmkytxbiv006128wqs4pdq458","Reporteros Hoy","https://reporteroshoy.mx/feed/",3,"NATIONAL","Yucatán","",false,1
"cmkytxbdm004728wqgrqzzldg","El Sol de Zacatecas","https://www.elsoldezacatecas.com.mx/rss.xml",3,"NATIONAL","Zacatecas","",false,1
"cmkytxbiz006328wqek5lmrm3","Imagen Fresnillo","https://imagenzac.com.mx/fresnillo/feed/",3,"NATIONAL","Zacatecas","",true,7
"cmkytxbdr004928wqioup5h5r","Imagen Zacatecas","https://imagenzac.com.mx/feed/",3,"NATIONAL","Zacatecas","",true,7
"cmkytxbdp004828wq64liqsd2","NTR Zacatecas","https://ntrzacatecas.com/feed/",3,"NATIONAL","Zacatecas","",false,1
"cmkytxbdu004a28wqi6cckymm","Página 24 Zacatecas","https://pagina24zacatecas.com.mx/feed/",2,"STATE","Zacatecas","",true,0
"cmkytxb3b000k28wqoooknv0c","Alto Nivel","https://www.altonivel.com.mx/feed/",1,"SPECIALIZED","","",true,1
"cmkytxb3g000m28wqd5v9g12u","BBC Mundo","https://feeds.bbci.co.uk/mundo/rss.xml",1,"NATIONAL","","",true,0
"cmlip9fim000269qm8is5t5gn","El CEO","https://elceo.com/feed/",1,"SPECIALIZED","","",true,0
"cmkytxbkg006m28wqjvb6mcl2","El Financiero","https://www.elfinanciero.com.mx/arc/outboundfeeds/rss/?outputType=xml",1,"NATIONAL","","",true,0
"cmkytxb38000j28wq6l56wo90","Expansión","https://expansion.mx/rss",1,"NATIONAL","","",true,0
"cmkytxb1c000328wq5n36p5sg","La Jornada","https://www.jornada.com.mx/rss/edicion.xml",1,"NATIONAL","","",true,0
"cmlip9egy000069qmrbnmcti3","La Jornada - Política","https://www.jornada.com.mx/rss/politica.xml",1,"NATIONAL","","",true,0
"cmkytxb2y000f28wqxptbj9ow","López Dóriga Digital","https://lopezdoriga.com/feed/",1,"NATIONAL","","",true,0
"cmkytxb16000128wq4a8jwkjj","Milenio","https://www.milenio.com/rss",1,"NATIONAL","","",true,0
"cmlip9etk000169qmg17lh6e6","Sin Embargo","https://www.sinembargo.mx/feed",1,"NATIONAL","","",true,0
